,league
1079,"{'id': 1114, 'name': 'Carioca U20', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/1114.png'}"
1080,"{'id': 1115, 'name': 'Paraense B2', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/1115.png'}"
1081,"{'id': 1116, 'name': 'WPSL', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/1116.png'}"
1082,"{'id': 1117, 'name': 'USL W League', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/1117.png'}"
1083,"{'id': 1118, 'name': 'NPSL', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/1118.png'}"
1084,"{'id': 1119, 'name': 'NWSL - Liga MXF Summer Cup', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/1119.png'}"
1085,"{'id': 1120, 'name': 'Paraibano U20', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/1120.png'}"
1086,"{'id': 1122, 'name': 'OFC U19 Championship', 'type': 'Cup', 'logo': 'https://media.api-sports.io/football/leagues/1122.png'}"
1087,"{'id': 1123, 'name': 'Qatar-UAE Super Cup', 'type': 'Cup', 'logo': 'https://media.api-sports.io/football/leagues/1123.png'}"
1088,"{'id': 1124, 'name': 'Cearense - 3', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/1124.png'}"
1089,"{'id': 1125, 'name': 'Pernambucano - 2', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/1125.png'}"
1090,"{'id': 1126, 'name': 'Esiliiga B', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/1126.png'}"
1091,"{'id': 1127, 'name': 'Chatham Cup', 'type': 'Cup', 'logo': 'https://media.api-sports.io/football/leagues/1127.png'}"
1092,"{'id': 1128, 'name': 'Brasileiro U17', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/1128.png'}"
1093,"{'id': 1129, 'name': 'ASEAN Club Championship', 'type': 'Cup', 'logo': 'https://media.api-sports.io/football/leagues/1129.png'}"
1094,"{'id': 1130, 'name': 'USL Super League', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/1130.png'}"
1095,"{'id': 1131, 'name': 'Super Cup', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/1131.png'}"
1096,"{'id': 1132, 'name': 'AFC Challenge League', 'type': 'Cup', 'logo': 'https://media.api-sports.io/football/leagues/1132.png'}"
1097,"{'id': 1046, 'name': 'CONCACAF Gold Cup - Qualification - Women', 'type': 'Cup', 'logo': 'https://media.api-sports.io/football/leagues/1046.png'}"
1098,"{'id': 1047, 'name': 'Olympics Women - Qualification CAF', 'type': 'Cup', 'logo': 'https://media.api-sports.io/football/leagues/1047.png'}"
1099,"{'id': 1051, 'name': 'HKPL Cup', 'type': 'Cup', 'logo': 'https://media.api-sports.io/football/leagues/1051.png'}"
1100,"{'id': 1057, 'name': 'CONCACAF Gold Cup - Women', 'type': 'Cup', 'logo': 'https://media.api-sports.io/football/leagues/1057.png'}"
1101,"{'id': 1059, 'name': 'Recopa Catarinense', 'type': 'Cup', 'logo': 'https://media.api-sports.io/football/leagues/1059.png'}"
1102,"{'id': 1060, 'name': 'CONMEBOL - Pre-Olympic Tournament', 'type': 'Cup', 'logo': 'https://media.api-sports.io/football/leagues/1060.png'}"
1103,"{'id': 1062, 'name': 'Paulista - A4', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/1062.png'}"
1104,"{'id': 1063, 'name': 'Copa Alagoas', 'type': 'Cup', 'logo': 'https://media.api-sports.io/football/leagues/1063.png'}"
1105,"{'id': 1066, 'name': 'CONCACAF U20 - Qualification', 'type': 'Cup', 'logo': 'https://media.api-sports.io/football/leagues/1066.png'}"
1106,"{'id': 1067, 'name': 'Torneo Promocional Amateur', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/1067.png'}"
1107,"{'id': 1069, 'name': 'Goiano U20', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/1069.png'}"
1108,"{'id': 1070, 'name': 'AFC U20 Asian Cup - Women', 'type': 'Cup', 'logo': 'https://media.api-sports.io/football/leagues/1070.png'}"
1109,"{'id': 1071, 'name': 'Paranaense U20', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/1071.png'}"
1110,"{'id': 1073, 'name': 'Baiano U20', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/1073.png'}"
1111,"{'id': 1075, 'name': 'Pro League A', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/1075.png'}"
1112,"{'id': 1076, 'name': 'Catarinense U20', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/1076.png'}"
1113,"{'id': 1077, 'name': 'WAFF Championship U23', 'type': 'Cup', 'logo': 'https://media.api-sports.io/football/leagues/1077.png'}"
1114,"{'id': 1081, 'name': 'CONMEBOL - U17 Femenino', 'type': 'Cup', 'logo': 'https://media.api-sports.io/football/leagues/1081.png'}"
1115,"{'id': 1082, 'name': 'Copa Rio U20', 'type': 'Cup', 'logo': 'https://media.api-sports.io/football/leagues/1082.png'}"
1116,"{'id': 1085, 'name': 'CONMEBOL U20 Femenino', 'type': 'Cup', 'logo': 'https://media.api-sports.io/football/leagues/1085.png'}"
1117,"{'id': 1086, 'name': 'Paulista - U20', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/1086.png'}"
1118,"{'id': 1087, 'name': 'Ykkösliiga', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/1087.png'}"
1119,"{'id': 1088, 'name': 'Pernambucano - U20', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/1088.png'}"
1120,"{'id': 1089, 'name': 'UAE-Qatar - Super Shield', 'type': 'Cup', 'logo': 'https://media.api-sports.io/football/leagues/1089.png'}"
1121,"{'id': 1090, 'name': 'NNSW League 1', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/1090.png'}"
1122,"{'id': 1091, 'name': 'Tasmania Northern Championship', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/1091.png'}"
1123,"{'id': 1092, 'name': 'Capital Territory NPL 2', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/1092.png'}"
1124,"{'id': 1093, 'name': 'Tasmania Southern Championship', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/1093.png'}"
1125,"{'id': 1094, 'name': 'Western Australia State League 1', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/1094.png'}"
1126,"{'id': 1095, 'name': 'USL League One Cup', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/1095.png'}"
1127,"{'id': 1096, 'name': 'Matogrossense 2', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/1096.png'}"
1128,"{'id': 1097, 'name': 'Copa Espírito Santo', 'type': 'Cup', 'logo': 'https://media.api-sports.io/football/leagues/1097.png'}"
1129,"{'id': 1098, 'name': 'Paulista Série B', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/1098.png'}"
1130,"{'id': 1001, 'name': 'CONCACAF Women U20', 'type': 'Cup', 'logo': 'https://media.api-sports.io/football/leagues/1001.png'}"
1131,"{'id': 1133, 'name': 'Goiano - 3', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/1133.png'}"
1132,"{'id': 1134, 'name': 'Amazonense - 2', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/1134.png'}"
1133,"{'id': 1135, 'name': 'Sergipano - 2', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/1135.png'}"
1134,"{'id': 1136, 'name': 'CONCACAF W Champions Cup', 'type': 'Cup', 'logo': 'https://media.api-sports.io/football/leagues/1136.png'}"
1135,"{'id': 1137, 'name': 'Supercup der Frauen', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/1137.png'}"
1136,"{'id': 1138, 'name': 'Paranaense - 3', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/1138.png'}"
1137,"{'id': 1139, 'name': 'Potiguar - U20', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/1139.png'}"
1138,"{'id': 1140, 'name': ""AFC Women's Champions League"", 'type': 'Cup', 'logo': 'https://media.api-sports.io/football/leagues/1140.png'}"
1139,"{'id': 1141, 'name': 'Brasiliense B', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/1141.png'}"
1140,"{'id': 1142, 'name': 'Mineiro - 3', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/1142.png'}"
1141,"{'id': 1143, 'name': 'Estadual Junior U20', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/1143.png'}"
1142,"{'id': 1144, 'name': 'Super Cup', 'type': 'Cup', 'logo': 'https://media.api-sports.io/football/leagues/1144.png'}"
1143,"{'id': 1168, 'name': 'FIFA Intercontinental Cup', 'type': 'Cup', 'logo': 'https://media.api-sports.io/football/leagues/1168.png'}"
1144,"{'id': 1145, 'name': 'Paraense B1', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/1145.png'}"
1145,"{'id': 1146, 'name': 'Alagoano - 2', 'type': 'Cup', 'logo': 'https://media.api-sports.io/football/leagues/1146.png'}"
1146,"{'id': 1148, 'name': 'Maranhense - 2', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/1148.png'}"
1147,"{'id': 1149, 'name': 'Potiguar - 2', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/1149.png'}"
1148,"{'id': 1150, 'name': 'Gaúcho - 3', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/1150.png'}"
1149,"{'id': 1151, 'name': 'Pernambucano - 3', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/1151.png'}"
1150,"{'id': 1152, 'name': 'U19 Divisie 1', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/1152.png'}"
1151,"{'id': 1153, 'name': 'AFC U20 Asian Cup - Qualification', 'type': 'Cup', 'logo': 'https://media.api-sports.io/football/leagues/1153.png'}"
1152,"{'id': 1154, 'name': 'Catarinense - 3', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/1154.png'}"
1153,"{'id': 1155, 'name': 'Carioca B2', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/1155.png'}"
1154,"{'id': 1156, 'name': 'National League Cup', 'type': 'Cup', 'logo': 'https://media.api-sports.io/football/leagues/1156.png'}"
1155,"{'id': 1157, 'name': 'Paraense U20', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/1157.png'}"
1156,"{'id': 1158, 'name': 'Copa Gaúcha', 'type': 'Cup', 'logo': 'https://media.api-sports.io/football/leagues/1158.png'}"
1157,"{'id': 1159, 'name': 'CECAFA U20 Championship', 'type': 'Cup', 'logo': 'https://media.api-sports.io/football/leagues/1159.png'}"
1158,"{'id': 1160, 'name': 'Sapling Cup', 'type': 'Cup', 'logo': 'https://media.api-sports.io/football/leagues/1160.png'}"
1159,"{'id': 1161, 'name': 'AFC U17 Asian Cup - Qualification', 'type': 'Cup', 'logo': 'https://media.api-sports.io/football/leagues/1161.png'}"
1160,"{'id': 1162, 'name': 'AGCFF Gulf Champions League', 'type': 'Cup', 'logo': 'https://media.api-sports.io/football/leagues/1162.png'}"
1161,"{'id': 1163, 'name': 'African Nations Championship - Qualification', 'type': 'Cup', 'logo': 'https://media.api-sports.io/football/leagues/1163.png'}"
1162,"{'id': 1164, 'name': ""CAF Women's Champions League"", 'type': 'Cup', 'logo': 'https://media.api-sports.io/football/leagues/1164.png'}"
1163,"{'id': 1165, 'name': 'Copa Fares Lopes', 'type': 'Cup', 'logo': 'https://media.api-sports.io/football/leagues/1165.png'}"
1164,"{'id': 1166, 'name': 'Super Cup', 'type': 'Cup', 'logo': 'https://media.api-sports.io/football/leagues/1166.png'}"
1165,"{'id': 1167, 'name': 'Recopa', 'type': 'Cup', 'logo': 'https://media.api-sports.io/football/leagues/1167.png'}"
1166,"{'id': 1170, 'name': 'MFL Cup', 'type': 'Cup', 'logo': 'https://media.api-sports.io/football/leagues/1170.png'}"
1167,"{'id': 1171, 'name': 'Coppa Italia Women', 'type': 'Cup', 'logo': 'https://media.api-sports.io/football/leagues/1171.png'}"
1168,"{'id': 1173, 'name': 'Challenge Cup', 'type': 'Cup', 'logo': 'https://media.api-sports.io/football/leagues/1173.png'}"
1169,"{'id': 1174, 'name': 'Hun Sen Cup', 'type': 'Cup', 'logo': 'https://media.api-sports.io/football/leagues/1174.png'}"
1170,"{'id': 1178, 'name': 'Super Copa International', 'type': 'Cup', 'logo': 'https://media.api-sports.io/football/leagues/1178.png'}"
1171,"{'id': 1147, 'name': 'Capixaba B', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/1147.png'}"
1172,"{'id': 1169, 'name': 'EAFF E-1 Football Championship - Qualification', 'type': 'Cup', 'logo': 'https://media.api-sports.io/football/leagues/1169.png'}"
1173,"{'id': 1180, 'name': 'Copa LDF', 'type': 'Cup', 'logo': 'https://media.api-sports.io/football/leagues/1180.png'}"
1174,"{'id': 1172, 'name': 'Torneo Amistoso de Verano', 'type': 'Cup', 'logo': 'https://media.api-sports.io/football/leagues/1172.png'}"
1175,"{'id': 1175, 'name': ""Women's President's Cup"", 'type': 'Cup', 'logo': 'https://media.api-sports.io/football/leagues/1175.png'}"
1176,"{'id': 1176, 'name': 'Super Cup', 'type': 'Cup', 'logo': 'https://media.api-sports.io/football/leagues/1176.png'}"
1177,"{'id': 1177, 'name': 'Super Cup', 'type': 'Cup', 'logo': 'https://media.api-sports.io/football/leagues/1177.png'}"
1178,"{'id': 1179, 'name': 'Copa do Brasil U17', 'type': 'Cup', 'logo': 'https://media.api-sports.io/football/leagues/1179.png'}"
1179,"{'id': 1181, 'name': 'Supercopa', 'type': 'Cup', 'logo': 'https://media.api-sports.io/football/leagues/1181.png'}"
1180,"{'id': 1182, 'name': 'Northern Super League', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/1182.png'}"
1181,"{'id': 1183, 'name': 'Brasileiro U20 B', 'type': 'Cup', 'logo': 'https://media.api-sports.io/football/leagues/1183.png'}"
1182,"{'id': 1184, 'name': 'Copa Grão Pará', 'type': 'Cup', 'logo': 'https://media.api-sports.io/football/leagues/1184.png'}"
1183,"{'id': 1083, 'name': 'UEFA Championship - Women - Qualification', 'type': 'Cup', 'logo': 'https://media.api-sports.io/football/leagues/1083.png'}"
1184,"{'id': 1185, 'name': '3. liga - Play-offs', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/1185.png'}"
1185,"{'id': 1186, 'name': 'FIFA Club World Cup - Play-In', 'type': 'Cup', 'logo': 'https://media.api-sports.io/football/leagues/1186.png'}"
1186,"{'id': 1187, 'name': 'Copa Nicaragua', 'type': 'Cup', 'logo': 'https://media.api-sports.io/football/leagues/1187.png'}"
1187,"{'id': 1188, 'name': 'EAFF E-1 Football Championship - Women', 'type': 'Cup', 'logo': 'https://media.api-sports.io/football/leagues/1188.png'}"
